% law: x = (((z ◇ (x ◇ y)) ◇ (x ◇ (x ◇ y))) ◇ (z ◇ z))
% config: vampire/sat/otter+kbo @ 30s

% Running in auto input_syntax mode. Trying TPTP
[SA] active: 6. sK0 != sK1 [cnf transformation 4]
[SA] active: 5. f(f(f(X2,f(X0,X1)),f(X0,f(X0,X1))),f(X2,X2)) = X0 [cnf transformation 1]
44903. f(f(f(f(f(X1,f(X0,X0)),f(X0,X0)),f(X1,X1)),f(f(f(f(f(X1,f(X0,X0)),f(X0,X0)),f(X1,X1)),f(f(f(X1,f(X0,X0)),f(X0,X0)),f(X1,X1))),X2)),f(f(f(f(f(X1,f(X0,X0)),f(X0,X0)),f(X1,X1)),f(f(f(X1,f(X0,X0)),f(X0,X0)),f(X1,X1))),f(f(f(f(f(X1,f(X0,X0)),f(X0,X0)),f(X1,X1)),f(f(f(X1,f(X0,X0)),f(X0,X0)),f(X1,X1))),X2))) = f(f(f(f(X0,f(X0,X0)),X0),f(f(f(X0,f(X0,X0)),f(X0,f(X0,X0))),X0)),f(f(f(X0,X0),f(X0,X0)),f(f(X0,X0),f(X0,X0)))) [forward demodulation 44172,23562]
63509. f(f(f(f(f(X2,f(X1,X1)),f(X1,X1)),f(X2,X2)),f(f(f(f(f(X2,f(X1,X1)),f(X1,X1)),f(X2,X2)),f(f(f(X2,f(X1,X1)),f(X1,X1)),f(X2,X2))),X3)),f(f(f(f(f(X2,f(X1,X1)),f(X1,X1)),f(X2,X2)),f(f(f(X2,f(X1,X1)),f(X1,X1)),f(X2,X2))),f(f(f(f(f(X2,f(X1,X1)),f(X1,X1)),f(X2,X2)),f(f(f(X2,f(X1,X1)),f(X1,X1)),f(X2,X2))),X3))) = f(f(f(f(f(f(f(X0,f(X1,X1)),f(X1,X1)),f(X0,X0)),f(f(f(f(X2,f(X1,X1)),f(X1,X1)),f(X2,X2)),f(f(f(X2,f(X1,X1)),f(X1,X1)),f(X2,X2)))),f(f(f(X1,X1),f(X1,X1)),f(f(X1,X1),f(X1,X1)))),f(f(f(f(f(X2,f(X1,X1)),f(X1,X1)),f(X2,X2)),f(f(f(f(X2,f(X1,X1)),f(X1,X1)),f(X2,X2)),f(f(f(X2,f(X1,X1)),f(X1,X1)),f(X2,X2)))),f(f(f(f(X2,f(X1,X1)),f(X1,X1)),f(X2,X2)),f(f(f(f(X2,f(X1,X1)),f(X1,X1)),f(X2,X2)),f(f(f(X2,f(X1,X1)),f(X1,X1)),f(X2,X2)))))),f(f(f(f(f(X2,f(X1,X1)),f(X1,X1)),f(X2,X2)),f(f(f(f(X2,f(X1,X1)),f(X1,X1)),f(X2,X2)),f(f(f(X2,f(X1,X1)),f(X1,X1)),f(X2,X2)))),f(f(f(f(X2,f(X1,X1)),f(X1,X1)),f(X2,X2)),f(f(f(f(X2,f(X1,X1)),f(X1,X1)),f(X2,X2)),f(f(f(X2,f(X1,X1)),f(X1,X1)),f(X2,X2)))))) [superposition 4116,139]
64755. f(f(f(f(f(X2,f(X1,X1)),f(X1,X1)),f(X2,X2)),f(f(f(f(f(X2,f(X1,X1)),f(X1,X1)),f(X2,X2)),f(f(f(X2,f(X1,X1)),f(X1,X1)),f(X2,X2))),X3)),f(f(f(f(f(X2,f(X1,X1)),f(X1,X1)),f(X2,X2)),f(f(f(X2,f(X1,X1)),f(X1,X1)),f(X2,X2))),f(f(f(f(f(X2,f(X1,X1)),f(X1,X1)),f(X2,X2)),f(f(f(X2,f(X1,X1)),f(X1,X1)),f(X2,X2))),X3))) = f(f(f(f(f(f(f(X0,f(X1,X1)),f(X1,X1)),f(X0,X0)),f(f(f(f(X2,f(X1,X1)),f(X1,X1)),f(X2,X2)),f(f(f(X2,f(X1,X1)),f(X1,X1)),f(X2,X2)))),f(f(f(X1,X1),f(X1,X1)),f(f(X1,X1),f(X1,X1)))),f(f(f(f(X1,f(X1,X1)),X1),f(f(f(X1,f(X1,X1)),f(X1,f(X1,X1))),X1)),f(f(f(X1,f(X1,X1)),X1),f(f(f(X1,f(X1,X1)),f(X1,f(X1,X1))),X1)))),f(f(f(f(X1,f(X1,X1)),X1),f(f(f(X1,f(X1,X1)),f(X1,f(X1,X1))),X1)),f(f(f(X1,f(X1,X1)),X1),f(f(f(X1,f(X1,X1)),f(X1,f(X1,X1))),X1)))) [forward demodulation 63509,23562]
64908. f(f(f(f(f(X2,f(X1,X1)),f(X1,X1)),f(X2,X2)),f(f(f(f(f(X2,f(X1,X1)),f(X1,X1)),f(X2,X2)),f(f(f(X2,f(X1,X1)),f(X1,X1)),f(X2,X2))),X3)),f(f(f(f(f(X2,f(X1,X1)),f(X1,X1)),f(X2,X2)),f(f(f(X2,f(X1,X1)),f(X1,X1)),f(X2,X2))),f(f(f(f(f(X2,f(X1,X1)),f(X1,X1)),f(X2,X2)),f(f(f(X2,f(X1,X1)),f(X1,X1)),f(X2,X2))),X3))) = f(f(f(f(f(f(X1,f(X1,X1)),X1),f(f(f(X1,f(X1,X1)),f(X1,f(X1,X1))),X1)),f(f(f(X1,X1),f(X1,X1)),f(f(X1,X1),f(X1,X1)))),f(f(f(f(X1,f(X1,X1)),X1),f(f(f(X1,f(X1,X1)),f(X1,f(X1,X1))),X1)),f(f(f(X1,f(X1,X1)),X1),f(f(f(X1,f(X1,X1)),f(X1,f(X1,X1))),X1)))),f(f(f(f(X1,f(X1,X1)),X1),f(f(f(X1,f(X1,X1)),f(X1,f(X1,X1))),X1)),f(f(f(X1,f(X1,X1)),X1),f(f(f(X1,f(X1,X1)),f(X1,f(X1,X1))),X1)))) [forward demodulation 64755,23562]
64971. f(f(f(f(X1,f(X1,X1)),X1),f(f(f(X1,f(X1,X1)),f(X1,f(X1,X1))),X1)),f(f(f(X1,X1),f(X1,X1)),f(f(X1,X1),f(X1,X1)))) = f(f(f(f(f(f(X1,f(X1,X1)),X1),f(f(f(X1,f(X1,X1)),f(X1,f(X1,X1))),X1)),f(f(f(X1,X1),f(X1,X1)),f(f(X1,X1),f(X1,X1)))),f(f(f(f(X1,f(X1,X1)),X1),f(f(f(X1,f(X1,X1)),f(X1,f(X1,X1))),X1)),f(f(f(X1,f(X1,X1)),X1),f(f(f(X1,f(X1,X1)),f(X1,f(X1,X1))),X1)))),f(f(f(f(X1,f(X1,X1)),X1),f(f(f(X1,f(X1,X1)),f(X1,f(X1,X1))),X1)),f(f(f(X1,f(X1,X1)),X1),f(f(f(X1,f(X1,X1)),f(X1,f(X1,X1))),X1)))) [forward demodulation 64908,44903]
185074. f(f(f(f(f(X2,f(X1,X1)),f(X1,X1)),f(X2,X2)),f(f(f(X2,f(X1,X1)),f(X1,X1)),f(X2,X2))),f(f(f(f(f(f(X2,f(X1,X1)),f(X1,X1)),f(X2,X2)),f(f(f(f(X2,f(X1,X1)),f(X1,X1)),f(X2,X2)),f(f(f(X2,f(X1,X1)),f(X1,X1)),f(X2,X2)))),f(f(f(f(X2,f(X1,X1)),f(X1,X1)),f(X2,X2)),f(f(f(X2,f(X1,X1)),f(X1,X1)),f(X2,X2)))),f(f(f(f(f(X2,f(X1,X1)),f(X1,X1)),f(X2,X2)),f(f(f(f(X2,f(X1,X1)),f(X1,X1)),f(X2,X2)),f(f(f(X2,f(X1,X1)),f(X1,X1)),f(X2,X2)))),f(f(f(f(X2,f(X1,X1)),f(X1,X1)),f(X2,X2)),f(f(f(X2,f(X1,X1)),f(X1,X1)),f(X2,X2)))))) = f(f(f(f(f(f(f(X0,f(X1,X1)),f(X1,X1)),f(X0,X0)),f(f(f(f(X2,f(X1,X1)),f(X1,X1)),f(X2,X2)),f(f(f(X2,f(X1,X1)),f(X1,X1)),f(X2,X2)))),f(f(f(X1,X1),f(X1,X1)),f(f(X1,X1),f(X1,X1)))),f(f(f(f(f(X2,f(X1,X1)),f(X1,X1)),f(X2,X2)),f(f(f(f(X2,f(X1,X1)),f(X1,X1)),f(X2,X2)),f(f(f(X2,f(X1,X1)),f(X1,X1)),f(X2,X2)))),f(f(f(f(X2,f(X1,X1)),f(X1,X1)),f(X2,X2)),f(f(f(f(X2,f(X1,X1)),f(X1,X1)),f(X2,X2)),f(f(f(X2,f(X1,X1)),f(X1,X1)),f(X2,X2)))))),f(f(f(f(f(X2,f(X1,X1)),f(X1,X1)),f(X2,X2)),f(f(f(f(X2,f(X1,X1)),f(X1,X1)),f(X2,X2)),f(f(f(X2,f(X1,X1)),f(X1,X1)),f(X2,X2)))),f(f(f(f(X2,f(X1,X1)),f(X1,X1)),f(X2,X2)),f(f(f(f(X2,f(X1,X1)),f(X1,X1)),f(X2,X2)),f(f(f(X2,f(X1,X1)),f(X1,X1)),f(X2,X2)))))) [superposition 14462,139]
186525. f(f(f(f(f(f(f(X0,f(X1,X1)),f(X1,X1)),f(X0,X0)),f(f(f(f(X2,f(X1,X1)),f(X1,X1)),f(X2,X2)),f(f(f(X2,f(X1,X1)),f(X1,X1)),f(X2,X2)))),f(f(f(X1,X1),f(X1,X1)),f(f(X1,X1),f(X1,X1)))),f(f(f(f(X1,f(X1,X1)),X1),f(f(f(X1,f(X1,X1)),f(X1,f(X1,X1))),X1)),f(f(f(X1,f(X1,X1)),X1),f(f(f(X1,f(X1,X1)),f(X1,f(X1,X1))),X1)))),f(f(f(f(X1,f(X1,X1)),X1),f(f(f(X1,f(X1,X1)),f(X1,f(X1,X1))),X1)),f(f(f(X1,f(X1,X1)),X1),f(f(f(X1,f(X1,X1)),f(X1,f(X1,X1))),X1)))) = f(f(f(f(f(X2,f(X1,X1)),f(X1,X1)),f(X2,X2)),f(f(f(X2,f(X1,X1)),f(X1,X1)),f(X2,X2))),f(f(f(f(f(X1,f(X1,X1)),X1),f(f(f(X1,f(X1,X1)),f(X1,f(X1,X1))),X1)),f(f(f(f(X2,f(X1,X1)),f(X1,X1)),f(X2,X2)),f(f(f(X2,f(X1,X1)),f(X1,X1)),f(X2,X2)))),f(f(f(f(X1,f(X1,X1)),X1),f(f(f(X1,f(X1,X1)),f(X1,f(X1,X1))),X1)),f(f(f(f(X2,f(X1,X1)),f(X1,X1)),f(X2,X2)),f(f(f(X2,f(X1,X1)),f(X1,X1)),f(X2,X2)))))) [forward demodulation 185074,23562]
186807. f(f(X1,f(f(f(f(X2,f(X1,X1)),f(X1,X1)),f(X2,X2)),f(f(f(X2,f(X1,X1)),f(X1,X1)),f(X2,X2)))),f(f(f(X1,X1),f(X1,f(X1,X1))),f(f(X1,X1),f(X1,f(X1,X1))))) = f(f(f(f(f(f(f(X0,f(X1,X1)),f(X1,X1)),f(X0,X0)),f(f(f(f(X2,f(X1,X1)),f(X1,X1)),f(X2,X2)),f(f(f(X2,f(X1,X1)),f(X1,X1)),f(X2,X2)))),f(f(f(X1,X1),f(X1,X1)),f(f(X1,X1),f(X1,X1)))),f(f(f(f(X1,f(X1,X1)),X1),f(f(f(X1,f(X1,X1)),f(X1,f(X1,X1))),X1)),f(f(f(X1,f(X1,X1)),X1),f(f(f(X1,f(X1,X1)),f(X1,f(X1,X1))),X1)))),f(f(f(f(X1,f(X1,X1)),X1),f(f(f(X1,f(X1,X1)),f(X1,f(X1,X1))),X1)),f(f(f(X1,f(X1,X1)),X1),f(f(f(X1,f(X1,X1)),f(X1,f(X1,X1))),X1)))) [forward demodulation 186525,29040]
186923. f(f(X1,f(f(f(f(X2,f(X1,X1)),f(X1,X1)),f(X2,X2)),f(f(f(X2,f(X1,X1)),f(X1,X1)),f(X2,X2)))),f(f(f(X1,X1),f(X1,f(X1,X1))),f(f(X1,X1),f(X1,f(X1,X1))))) = f(f(f(f(f(f(X1,f(X1,X1)),X1),f(f(f(X1,f(X1,X1)),f(X1,f(X1,X1))),X1)),f(f(f(X1,X1),f(X1,X1)),f(f(X1,X1),f(X1,X1)))),f(f(f(f(X1,f(X1,X1)),X1),f(f(f(X1,f(X1,X1)),f(X1,f(X1,X1))),X1)),f(f(f(X1,f(X1,X1)),X1),f(f(f(X1,f(X1,X1)),f(X1,f(X1,X1))),X1)))),f(f(f(f(X1,f(X1,X1)),X1),f(f(f(X1,f(X1,X1)),f(X1,f(X1,X1))),X1)),f(f(f(X1,f(X1,X1)),X1),f(f(f(X1,f(X1,X1)),f(X1,f(X1,X1))),X1)))) [forward demodulation 186807,23562]
186955. f(f(X1,f(f(f(f(X2,f(X1,X1)),f(X1,X1)),f(X2,X2)),f(f(f(X2,f(X1,X1)),f(X1,X1)),f(X2,X2)))),f(f(f(X1,X1),f(X1,f(X1,X1))),f(f(X1,X1),f(X1,f(X1,X1))))) = f(f(f(f(X1,f(X1,X1)),X1),f(f(f(X1,f(X1,X1)),f(X1,f(X1,X1))),X1)),f(f(f(X1,X1),f(X1,X1)),f(f(X1,X1),f(X1,X1)))) [forward demodulation 186923,64971]
235204. f(f(f(f(X1,f(X0,X0)),f(X0,X0)),f(X1,X1)),f(f(f(X1,f(X0,X0)),f(X0,X0)),f(X1,X1))) = f(f(f(f(f(f(f(X0,f(X0,X0)),f(X0,X0)),f(X0,X0)),f(f(f(f(X1,f(X0,X0)),f(X0,X0)),f(X1,X1)),f(f(f(X1,f(X0,X0)),f(X0,X0)),f(X1,X1)))),f(f(f(f(f(X0,f(X0,X0)),X0),f(f(f(X0,f(X0,X0)),f(X0,f(X0,X0))),X0)),f(f(f(f(X0,f(X0,X0)),f(X0,X0)),f(X0,X0)),f(f(f(f(X0,f(X0,X0)),f(X0,X0)),f(X0,X0)),f(f(f(X0,f(X0,X0)),f(X0,X0)),f(X0,X0))))),f(f(f(f(X0,f(X0,X0)),X0),f(f(f(X0,f(X0,X0)),f(X0,f(X0,X0))),X0)),f(f(f(f(X0,f(X0,X0)),f(X0,X0)),f(X0,X0)),f(f(f(f(X0,f(X0,X0)),f(X0,X0)),f(X0,X0)),f(f(f(X0,f(X0,X0)),f(X0,X0)),f(X0,X0))))))),f(f(f(f(f(X1,f(X0,X0)),f(X0,X0)),f(X1,X1)),f(f(f(f(X1,f(X0,X0)),f(X0,X0)),f(X1,X1)),f(f(f(X1,f(X0,X0)),f(X0,X0)),f(X1,X1)))),f(f(f(f(X1,f(X0,X0)),f(X0,X0)),f(X1,X1)),f(f(f(f(X1,f(X0,X0)),f(X0,X0)),f(X1,X1)),f(f(f(X1,f(X0,X0)),f(X0,X0)),f(X1,X1)))))),f(f(f(f(X1,f(X0,X0)),f(X0,X0)),f(X1,X1)),f(f(f(X1,f(X0,X0)),f(X0,X0)),f(X1,X1)))) [superposition 292,1595]
235229. f(f(f(f(f(X1,f(X0,X0)),f(X0,X0)),f(X1,X1)),f(f(f(f(f(X1,f(X0,X0)),f(X0,X0)),f(X1,X1)),f(f(f(X1,f(X0,X0)),f(X0,X0)),f(X1,X1))),X2)),f(f(f(f(f(X1,f(X0,X0)),f(X0,X0)),f(X1,X1)),f(f(f(X1,f(X0,X0)),f(X0,X0)),f(X1,X1))),f(f(f(f(f(X1,f(X0,X0)),f(X0,X0)),f(X1,X1)),f(f(f(X1,f(X0,X0)),f(X0,X0)),f(X1,X1))),X2))) = f(f(f(f(f(f(X0,f(X0,X0)),f(X0,X0)),f(X0,X0)),f(f(f(f(X1,f(X0,X0)),f(X0,X0)),f(X1,X1)),f(f(f(X1,f(X0,X0)),f(X0,X0)),f(X1,X1)))),f(f(f(f(f(X0,f(X0,X0)),X0),f(f(f(X0,f(X0,X0)),f(X0,f(X0,X0))),X0)),f(f(f(f(X0,f(X0,X0)),f(X0,X0)),f(X0,X0)),f(f(f(f(X0,f(X0,X0)),f(X0,X0)),f(X0,X0)),f(f(f(X0,f(X0,X0)),f(X0,X0)),f(X0,X0))))),f(f(f(f(X0,f(X0,X0)),X0),f(f(f(X0,f(X0,X0)),f(X0,f(X0,X0))),X0)),f(f(f(f(X0,f(X0,X0)),f(X0,X0)),f(X0,X0)),f(f(f(f(X0,f(X0,X0)),f(X0,X0)),f(X0,X0)),f(f(f(X0,f(X0,X0)),f(X0,X0)),f(X0,X0))))))),f(f(f(f(f(X1,f(X0,X0)),f(X0,X0)),f(X1,X1)),f(f(f(f(X1,f(X0,X0)),f(X0,X0)),f(X1,X1)),f(f(f(X1,f(X0,X0)),f(X0,X0)),f(X1,X1)))),f(f(f(f(X1,f(X0,X0)),f(X0,X0)),f(X1,X1)),f(f(f(f(X1,f(X0,X0)),f(X0,X0)),f(X1,X1)),f(f(f(X1,f(X0,X0)),f(X0,X0)),f(X1,X1)))))) [superposition 3686,1595]
236117. f(f(f(f(f(X1,f(X0,X0)),f(X0,X0)),f(X1,X1)),f(f(f(f(f(X1,f(X0,X0)),f(X0,X0)),f(X1,X1)),f(f(f(X1,f(X0,X0)),f(X0,X0)),f(X1,X1))),X2)),f(f(f(f(f(X1,f(X0,X0)),f(X0,X0)),f(X1,X1)),f(f(f(X1,f(X0,X0)),f(X0,X0)),f(X1,X1))),f(f(f(f(f(X1,f(X0,X0)),f(X0,X0)),f(X1,X1)),f(f(f(X1,f(X0,X0)),f(X0,X0)),f(X1,X1))),X2))) = f(f(f(f(f(f(X0,f(X0,X0)),f(X0,X0)),f(X0,X0)),f(f(f(f(X1,f(X0,X0)),f(X0,X0)),f(X1,X1)),f(f(f(X1,f(X0,X0)),f(X0,X0)),f(X1,X1)))),f(f(f(f(f(X0,f(X0,X0)),X0),f(f(f(X0,f(X0,X0)),f(X0,f(X0,X0))),X0)),f(f(f(f(X0,f(X0,X0)),f(X0,X0)),f(X0,X0)),f(f(f(f(X0,f(X0,X0)),f(X0,X0)),f(X0,X0)),f(f(f(X0,f(X0,X0)),f(X0,X0)),f(X0,X0))))),f(f(f(f(X0,f(X0,X0)),X0),f(f(f(X0,f(X0,X0)),f(X0,f(X0,X0))),X0)),f(f(f(f(X0,f(X0,X0)),f(X0,X0)),f(X0,X0)),f(f(f(f(X0,f(X0,X0)),f(X0,X0)),f(X0,X0)),f(f(f(X0,f(X0,X0)),f(X0,X0)),f(X0,X0))))))),f(f(f(f(X0,f(X0,X0)),X0),f(f(f(X0,f(X0,X0)),f(X0,f(X0,X0))),X0)),f(f(f(X0,f(X0,X0)),X0),f(f(f(X0,f(X0,X0)),f(X0,f(X0,X0))),X0)))) [forward demodulation 235229,23562]
236129. f(f(f(f(X1,f(X0,X0)),f(X0,X0)),f(X1,X1)),f(f(f(X1,f(X0,X0)),f(X0,X0)),f(X1,X1))) = f(f(f(f(f(f(f(X0,f(X0,X0)),f(X0,X0)),f(X0,X0)),f(f(f(f(X1,f(X0,X0)),f(X0,X0)),f(X1,X1)),f(f(f(X1,f(X0,X0)),f(X0,X0)),f(X1,X1)))),f(f(f(f(f(X0,f(X0,X0)),X0),f(f(f(X0,f(X0,X0)),f(X0,f(X0,X0))),X0)),f(f(f(f(X0,f(X0,X0)),f(X0,X0)),f(X0,X0)),f(f(f(f(X0,f(X0,X0)),f(X0,X0)),f(X0,X0)),f(f(f(X0,f(X0,X0)),f(X0,X0)),f(X0,X0))))),f(f(f(f(X0,f(X0,X0)),X0),f(f(f(X0,f(X0,X0)),f(X0,f(X0,X0))),X0)),f(f(f(f(X0,f(X0,X0)),f(X0,X0)),f(X0,X0)),f(f(f(f(X0,f(X0,X0)),f(X0,X0)),f(X0,X0)),f(f(f(X0,f(X0,X0)),f(X0,X0)),f(X0,X0))))))),f(f(f(f(X0,f(X0,X0)),X0),f(f(f(X0,f(X0,X0)),f(X0,f(X0,X0))),X0)),f(f(f(X0,f(X0,X0)),X0),f(f(f(X0,f(X0,X0)),f(X0,f(X0,X0))),X0)))),f(f(f(f(X1,f(X0,X0)),f(X0,X0)),f(X1,X1)),f(f(f(X1,f(X0,X0)),f(X0,X0)),f(X1,X1)))) [forward demodulation 235204,23562]
236611. f(f(f(f(f(X1,f(X0,X0)),f(X0,X0)),f(X1,X1)),f(f(f(f(f(X1,f(X0,X0)),f(X0,X0)),f(X1,X1)),f(f(f(X1,f(X0,X0)),f(X0,X0)),f(X1,X1))),X2)),f(f(f(f(f(X1,f(X0,X0)),f(X0,X0)),f(X1,X1)),f(f(f(X1,f(X0,X0)),f(X0,X0)),f(X1,X1))),f(f(f(f(f(X1,f(X0,X0)),f(X0,X0)),f(X1,X1)),f(f(f(X1,f(X0,X0)),f(X0,X0)),f(X1,X1))),X2))) = f(f(f(f(f(f(X0,f(X0,X0)),f(X0,X0)),f(X0,X0)),f(f(f(f(X1,f(X0,X0)),f(X0,X0)),f(X1,X1)),f(f(f(X1,f(X0,X0)),f(X0,X0)),f(X1,X1)))),f(f(f(f(f(X0,f(X0,X0)),X0),f(f(f(X0,f(X0,X0)),f(X0,f(X0,X0))),X0)),f(f(f(X0,f(X0,X0)),X0),f(f(f(X0,f(X0,X0)),f(X0,f(X0,X0))),X0))),f(f(f(f(X0,f(X0,X0)),X0),f(f(f(X0,f(X0,X0)),f(X0,f(X0,X0))),X0)),f(f(f(X0,f(X0,X0)),X0),f(f(f(X0,f(X0,X0)),f(X0,f(X0,X0))),X0))))),f(f(f(f(X0,f(X0,X0)),X0),f(f(f(X0,f(X0,X0)),f(X0,f(X0,X0))),X0)),f(f(f(X0,f(X0,X0)),X0),f(f(f(X0,f(X0,X0)),f(X0,f(X0,X0))),X0)))) [forward demodulation 236117,1595]
236622. f(f(f(f(X1,f(X0,X0)),f(X0,X0)),f(X1,X1)),f(f(f(X1,f(X0,X0)),f(X0,X0)),f(X1,X1))) = f(f(f(f(f(f(f(X0,f(X0,X0)),f(X0,X0)),f(X0,X0)),f(f(f(f(X1,f(X0,X0)),f(X0,X0)),f(X1,X1)),f(f(f(X1,f(X0,X0)),f(X0,X0)),f(X1,X1)))),f(f(f(f(f(X0,f(X0,X0)),X0),f(f(f(X0,f(X0,X0)),f(X0,f(X0,X0))),X0)),f(f(f(X0,f(X0,X0)),X0),f(f(f(X0,f(X0,X0)),f(X0,f(X0,X0))),X0))),f(f(f(f(X0,f(X0,X0)),X0),f(f(f(X0,f(X0,X0)),f(X0,f(X0,X0))),X0)),f(f(f(X0,f(X0,X0)),X0),f(f(f(X0,f(X0,X0)),f(X0,f(X0,X0))),X0))))),f(f(f(f(X0,f(X0,X0)),X0),f(f(f(X0,f(X0,X0)),f(X0,f(X0,X0))),X0)),f(f(f(X0,f(X0,X0)),X0),f(f(f(X0,f(X0,X0)),f(X0,f(X0,X0))),X0)))),f(f(f(f(X1,f(X0,X0)),f(X0,X0)),f(X1,X1)),f(f(f(X1,f(X0,X0)),f(X0,X0)),f(X1,X1)))) [forward demodulation 236129,1595]
236842. f(f(f(f(f(X1,f(X0,X0)),f(X0,X0)),f(X1,X1)),f(f(f(f(f(X1,f(X0,X0)),f(X0,X0)),f(X1,X1)),f(f(f(X1,f(X0,X0)),f(X0,X0)),f(X1,X1))),X2)),f(f(f(f(f(X1,f(X0,X0)),f(X0,X0)),f(X1,X1)),f(f(f(X1,f(X0,X0)),f(X0,X0)),f(X1,X1))),f(f(f(f(f(X1,f(X0,X0)),f(X0,X0)),f(X1,X1)),f(f(f(X1,f(X0,X0)),f(X0,X0)),f(X1,X1))),X2))) = f(f(f(f(f(X0,f(X0,X0)),X0),f(f(f(X0,f(X0,X0)),f(X0,f(X0,X0))),X0)),f(f(f(f(f(X0,f(X0,X0)),X0),f(f(f(X0,f(X0,X0)),f(X0,f(X0,X0))),X0)),f(f(f(X0,f(X0,X0)),X0),f(f(f(X0,f(X0,X0)),f(X0,f(X0,X0))),X0))),f(f(f(f(X0,f(X0,X0)),X0),f(f(f(X0,f(X0,X0)),f(X0,f(X0,X0))),X0)),f(f(f(X0,f(X0,X0)),X0),f(f(f(X0,f(X0,X0)),f(X0,f(X0,X0))),X0))))),f(f(f(f(X0,f(X0,X0)),X0),f(f(f(X0,f(X0,X0)),f(X0,f(X0,X0))),X0)),f(f(f(X0,f(X0,X0)),X0),f(f(f(X0,f(X0,X0)),f(X0,f(X0,X0))),X0)))) [forward demodulation 236611,23562]
236851. f(f(f(f(X1,f(X0,X0)),f(X0,X0)),f(X1,X1)),f(f(f(X1,f(X0,X0)),f(X0,X0)),f(X1,X1))) = f(f(f(f(f(f(X0,f(X0,X0)),X0),f(f(f(X0,f(X0,X0)),f(X0,f(X0,X0))),X0)),f(f(f(f(f(X0,f(X0,X0)),X0),f(f(f(X0,f(X0,X0)),f(X0,f(X0,X0))),X0)),f(f(f(X0,f(X0,X0)),X0),f(f(f(X0,f(X0,X0)),f(X0,f(X0,X0))),X0))),f(f(f(f(X0,f(X0,X0)),X0),f(f(f(X0,f(X0,X0)),f(X0,f(X0,X0))),X0)),f(f(f(X0,f(X0,X0)),X0),f(f(f(X0,f(X0,X0)),f(X0,f(X0,X0))),X0))))),f(f(f(f(X0,f(X0,X0)),X0),f(f(f(X0,f(X0,X0)),f(X0,f(X0,X0))),X0)),f(f(f(X0,f(X0,X0)),X0),f(f(f(X0,f(X0,X0)),f(X0,f(X0,X0))),X0)))),f(f(f(f(X1,f(X0,X0)),f(X0,X0)),f(X1,X1)),f(f(f(X1,f(X0,X0)),f(X0,X0)),f(X1,X1)))) [forward demodulation 236622,23562]
236954. f(f(f(f(X0,f(X0,X0)),X0),f(f(f(X0,f(X0,X0)),f(X0,f(X0,X0))),X0)),f(f(f(X0,f(X0,X0)),X0),f(f(f(X0,f(X0,X0)),f(X0,f(X0,X0))),X0))) = f(f(f(f(f(X1,f(X0,X0)),f(X0,X0)),f(X1,X1)),f(f(f(f(f(X1,f(X0,X0)),f(X0,X0)),f(X1,X1)),f(f(f(X1,f(X0,X0)),f(X0,X0)),f(X1,X1))),X2)),f(f(f(f(f(X1,f(X0,X0)),f(X0,X0)),f(X1,X1)),f(f(f(X1,f(X0,X0)),f(X0,X0)),f(X1,X1))),f(f(f(f(f(X1,f(X0,X0)),f(X0,X0)),f(X1,X1)),f(f(f(X1,f(X0,X0)),f(X0,X0)),f(X1,X1))),X2))) [forward demodulation 236842,39651]
236959. f(f(f(f(X1,f(X0,X0)),f(X0,X0)),f(X1,X1)),f(f(f(X1,f(X0,X0)),f(X0,X0)),f(X1,X1))) = f(f(f(f(f(X0,f(X0,X0)),X0),f(f(f(X0,f(X0,X0)),f(X0,f(X0,X0))),X0)),f(f(f(X0,f(X0,X0)),X0),f(f(f(X0,f(X0,X0)),f(X0,f(X0,X0))),X0))),f(f(f(f(X1,f(X0,X0)),f(X0,X0)),f(X1,X1)),f(f(f(X1,f(X0,X0)),f(X0,X0)),f(X1,X1)))) [forward demodulation 236851,39651]
236993. f(f(f(f(X0,f(X0,X0)),X0),f(f(f(X0,f(X0,X0)),f(X0,f(X0,X0))),X0)),f(f(f(X0,f(X0,X0)),X0),f(f(f(X0,f(X0,X0)),f(X0,f(X0,X0))),X0))) = f(f(f(f(X0,f(X0,X0)),X0),f(f(f(X0,f(X0,X0)),f(X0,f(X0,X0))),X0)),f(f(f(X0,X0),f(X0,X0)),f(f(X0,X0),f(X0,X0)))) [forward demodulation 236954,44903]
236996. f(f(f(X0,f(X0,X0)),f(X0,X0)),f(X0,X0)) = f(f(f(f(X1,f(X0,X0)),f(X0,X0)),f(X1,X1)),f(f(f(X1,f(X0,X0)),f(X0,X0)),f(X1,X1))) [forward demodulation 236959,2609]
239027. f(f(f(X0,f(X0,X0)),f(X0,X0)),f(X0,X0)) = f(f(f(X0,X0),f(f(f(X0,f(X0,X0)),f(X0,X0)),f(f(X0,f(X0,X0)),f(X0,X0)))),f(f(X0,X0),f(f(f(X0,f(X0,X0)),f(X0,X0)),f(f(X0,f(X0,X0)),f(X0,X0))))) [superposition 236996,787]
239043. f(f(X0,X0),f(f(f(X0,f(X0,X0)),f(X0,X0)),f(f(X0,f(X0,X0)),f(X0,X0)))) = f(f(f(X0,X0),f(X0,X0)),f(f(f(X0,f(X0,X0)),f(X0,X0)),f(X0,X0))) [superposition 789,236996]
